0.04934261,0.3220196,3.6386309999999997
0.04209448,0.1831232,3.645228
0.3626336,0.6767545,3.3464730000000005
0.3300765,0.5151305,3.219737
0.20716700000000002,0.6424139,3.230541
0.163406,0.7230449999999999,3.2417439999999997
0.14301429999999998,0.2135714,3.582261
0.17290450000000002,-0.1010196,3.7149059999999996
0.2209973,-0.4433914000000001,3.864788
0.156254,-0.5069097,3.7650940000000004
0.2590642,0.2027918,3.512739
0.3200168,-0.13333820000000002,3.587565
0.36300459999999996,-0.47876409999999997,3.716279
0.32407470000000005,-0.5518423000000001,3.7413589999999997
0.23940789999999998,0.7053598000000001,3.4212239999999996
0.03505393,0.1191405,3.6525980000000002
0.06966405,0.1905001,3.60425
0.10665419999999999,0.7757175000000001,3.267675
0.1270143,0.7323430000000001,3.224312
0.2232922,0.49523829999999996,3.494878
0.2442473,0.7743175999999999,3.392558
0.2128185,0.8727621999999999,3.373883
0.09947909,0.7124753,3.5655669999999997
0.08045522,0.5262220000000001,3.6161019999999997
0.05169301,0.3343791,3.6383330000000003
0.04344502,0.1831076,3.646959
0.3571453,0.6676104,3.342936
0.3281719,0.5211967000000001,3.218267
0.209351,0.6505963,3.232564
0.15844170000000002,0.7293543,3.244863
0.1424155,0.2131143,3.5830559999999996
0.17280379999999998,-0.1017944,3.715036
0.22556729999999997,-0.4479335999999999,3.866107
0.15569960000000002,-0.5103162,3.770515
0.25424610000000003,0.2036521,3.514218
0.31928670000000003,-0.1326405,3.586303
0.3614144,-0.48206720000000003,3.7184559999999998
0.32471669999999997,-0.5511875,3.735954
0.2391506,0.7054314,3.4204309999999998
0.04655669999999999,0.11252739999999999,3.6582769999999996
0.06894448,0.1562422,3.6086669999999996
0.1124399,0.7776625,3.263529
0.1161241,0.7421436,3.2284439999999996
0.22331279999999998,0.4950767,3.49479
0.2447172,0.7743464,3.3920489999999996
0.20988579999999998,0.8703939,3.3723050000000003
0.09963433,0.7123345,3.567966
0.08177546,0.5260781999999999,3.618788
0.05480507,0.3334891,3.6381589999999995
0.04705612,0.1703473,3.6484449999999997
0.35486090000000003,0.6630645000000001,3.3419849999999998
0.3193931,0.5233551,3.2146
0.20862750000000002,0.6495333000000001,3.230669
0.15420599999999998,0.7254034,3.248097
0.14266389999999998,0.2111803,3.583791
0.1727559,-0.1038215,3.715614
0.2242507,-0.4476018,3.865107
0.15336570000000002,-0.5097402,3.770403
0.2532746,0.2030525,3.5145769999999996
0.3192188,-0.13315639999999998,3.586349
0.3603867,-0.4827087000000001,3.718675
0.3240323,-0.552313,3.735686
0.23945929999999999,0.7054005999999999,3.420065
0.04483934,0.1115945,3.6548599999999998
0.07194617,0.179569,3.606143
0.1239787,0.7794423,3.265669
0.118805,0.7330260000000001,3.2222720000000002
0.22242270000000008,0.4940077000000001,3.4950690000000004
0.2438676,0.7736464,3.392065
0.20907489999999998,0.8694306999999999,3.372009
0.096453,0.698974,3.583497
0.08068505,0.5113637,3.6308589999999996
0.05372415,0.31859679999999996,3.648761
0.04730393,0.17781770000000002,3.657051
0.354468,0.6623781999999999,3.3420970000000003
0.31634320000000005,0.523425,3.21648
0.21075820000000006,0.6200106,3.220495
0.1635671,0.6902874,3.236443
0.1423256,0.209078,3.584402
0.1730649,-0.1059619,3.71599
0.2277406,-0.4478685000000001,3.8665589999999996
0.1551205,-0.5096067,3.773414
0.2518172,0.20163699999999998,3.5159550000000004
0.3194852,-0.1345283,3.5867489999999997
0.36231149999999995,-0.48063249999999996,3.7169769999999995
0.3238973,-0.5516483,3.7367489999999997
0.2386439,0.7046669,3.420114
0.04825,0.11263599999999999,3.6671139999999998
0.07074575,0.1516445,3.616833
0.1077952,0.7363759,3.237274
0.1125565,0.7190462,3.2146
0.22285639999999998,0.49343729999999997,3.4943519999999997
0.2434808,0.7731147,3.3918470000000003
0.2079030000000001,0.8683598,3.371605
0.09678596,0.6969057,3.5739440000000005
0.0816268,0.5117771,3.628075
0.05495686,0.3202472,3.6532980000000004
0.04660599,0.1825735,3.666818
0.35415599999999997,0.6618048000000001,3.342186
0.31129819999999997,0.5222933,3.219631
0.20777470000000006,0.6213291999999999,3.221423
0.15958640000000002,0.6852071999999999,3.236271
0.1444441,0.2073857,3.58359
0.1737793,-0.10723579999999999,3.716135
0.21557649999999998,-0.4371866,3.862027
0.1445257,-0.4994035,3.767576
0.2553712,0.20176989999999997,3.512414
0.31960479999999997,-0.1340286,3.586332
0.3635992,-0.4860191,3.7179309999999997
0.3235024,-0.5522128000000001,3.7371449999999995
0.238467,0.7042076999999999,3.4198160000000004
0.04372751,0.1135639,3.6735010000000003
0.06835805,0.17988510000000002,3.6215
0.1164606,0.7415286999999999,3.23241
0.10400699999999999,0.7187133000000001,3.20725
0.2232576,0.4927354000000001,3.492899
0.2425174,0.7725831999999999,3.3921879999999995
0.20642870000000002,0.8659927,3.370211
0.09672622,0.6951364999999999,3.571075
0.08219364,0.5112671,3.6284129999999997
0.05587534,0.3200261,3.6553169999999997
0.04885888,0.18651779999999998,3.6707050000000003
0.35338990000000003,0.6613015999999999,3.342015
0.29737990000000003,0.5160647,3.214156
0.1966317,0.6370395000000001,3.2260310000000003
0.1381156,0.7113764,3.2404029999999997
0.14772960000000002,0.2057558,3.5793449999999996
0.1746758,-0.10698389999999999,3.7155449999999997
0.21803029999999998,-0.4379848,3.861714
0.14727079999999998,-0.5001916000000001,3.7669019999999995
0.2598955,0.200452,3.503455
0.3201204,-0.1336733,3.5841589999999997
0.3640285,-0.4876862,3.7179230000000003
0.3226266,-0.5532588,3.737026
0.2380094,0.7038181,3.419764
0.05180875,0.12061489999999996,3.6758589999999995
0.07061181,0.19048510000000002,3.63
0.10512339999999999,0.7677781,3.265182
0.09857013,0.7223923000000001,3.220417
0.22407710000000008,0.4921326,3.4920739999999997
0.2421819,0.7723482,3.3923690000000004
0.2046132,0.8643774,3.3697269999999997
0.09680516,0.6950386,3.569724
0.08258165,0.5117201,3.628429
0.05686049,0.32107990000000003,3.6585379999999996
0.04639983,0.18689289999999997,3.683807
0.35150240000000005,0.6602189,3.3409190000000004
0.2948498,0.5178056,3.21043
0.1963914,0.6378149999999999,3.226682
0.1400789,0.7122769,3.2400330000000004
0.15060320000000002,0.2046039,3.5785730000000004
0.1749385,-0.1077038,3.7158830000000003
0.21316469999999998,-0.4362245,3.8578330000000003
0.1421836,-0.4984005999999999,3.7632730000000003
0.2629106,0.1993601,3.500196
0.32063909999999995,-0.1340743,3.5839339999999997
0.3634303,-0.4874958,3.718411
0.3226751,-0.5535838000000001,3.7372900000000002
0.2379093,0.703624,3.4197589999999995
0.05198466,0.12270070000000001,3.688192
0.06791012,0.1817733,3.6421669999999997
0.1065891,0.7641201999999999,3.252682
0.09303596,0.7268387,3.206143
0.22461399999999998,0.4919246,3.4907760000000003
0.2418556,0.7723797,3.3915699999999998
0.20413889999999998,0.8644676,3.3690620000000004
0.09673479,0.6952951999999999,3.5712870000000003
0.08220842,0.5130864,3.632488
0.05694253,0.32243390000000005,3.6628190000000003
0.04557755,0.1879729,3.6897830000000003
0.349815,0.6589616999999999,3.33987
0.29301109999999997,0.5188674,3.205998
0.1965836,0.6381234,3.2266790000000003
0.1398404,0.7148966999999999,3.2430630000000003
0.15200120000000006,0.2040638,3.577293
0.1751802,-0.1075395,3.715954
0.21840860000000006,-0.4433497,3.8598510000000004
0.1467056,-0.5053376,3.765944
0.263074,0.1993183,3.500112
0.32097420000000004,-0.1342094,3.5835209999999997
0.36237800000000003,-0.48837579999999997,3.7183260000000002
0.32214770000000004,-0.5549731999999999,3.736874
0.2377533,0.7035679,3.418821
0.04910818,0.1223942,3.699425
0.06500547,0.17208199999999998,3.674182
0.1090288,0.7723778,3.259801
0.09469235,0.7261576,3.22575
0.22424650000000002,0.4919295,3.491019
0.2406541,0.7723331999999999,3.391357
0.2032819,0.8645864,3.3688260000000003
0.0971531,0.6951103,3.568218
0.08251227,0.5153604,3.6347370000000003
0.05803064,0.3254296,3.668623
0.04424765,0.189797,3.7031980000000004
0.34917259999999994,0.6588638000000001,3.339768
0.2928878,0.5189168,3.206118
0.196661,0.6382018,3.22663
0.1407836,0.7148175,3.242887
0.15193620000000002,0.20380220000000002,3.578156
0.17558310000000002,-0.1075952,3.7170919999999996
0.22018429999999997,-0.44320459999999995,3.861267
0.1488396,-0.5053731,3.767122
0.2608818,0.2008681,3.505401
0.3213508,-0.13393570000000002,3.584139
0.3620328,-0.48915810000000004,3.718526
0.32074020000000003,-0.5532228,3.7395980000000004
0.2368343,0.703505,3.418732
0.03914013,0.1290145,3.715025
0.06389137,0.1863507,3.669643
0.1060693,0.7721968000000001,3.261677
0.09114171,0.7329479,3.2275709999999997
0.22125389999999998,0.4911828,3.497437
0.2406488,0.772339,3.3913290000000003
0.20305789999999999,0.8643618000000001,3.368675
0.09727936,0.6951733,3.5671440000000003
0.08379755,0.5159849,3.63501
0.05824691,0.3273153,3.67328
0.04519635,0.1942553,3.708468
0.3488833,0.6586033,3.339379
0.29239699999999996,0.5197944,3.2051220000000002
0.197615,0.6253846,3.216078
0.15891929999999999,0.6868707,3.232222
0.14075179999999998,0.2047858,3.602444
0.17603210000000002,-0.1152628,3.7236809999999996
0.2218774,-0.44669949999999997,3.863398
0.1508799,-0.509458,3.7695269999999996
0.2429474,0.1925312,3.543282
0.323952,-0.14630120000000002,3.588504
0.3626001,-0.4901,3.7193989999999997
0.3202772,-0.5533118,3.740799
0.23666479999999998,0.7034642,3.418969
0.04712147,0.1248753,3.724994
0.07034773,0.15943110000000002,3.6823330000000003
0.11843310000000001,0.7408939999999999,3.235697
0.1055248,0.725835,3.2138
0.21934859999999998,0.4907677,3.499908
0.2402465,0.7720675,3.391218
0.2023526,0.8635470999999999,3.368168
0.0971041,0.6946118,3.5673209999999997
0.08421209,0.5164047,3.6372419999999996
0.05865757,0.327914,3.6761699999999995
0.04457052,0.1896118,3.7127730000000003
0.34590920000000003,0.6693824,3.336836
0.29082779999999997,0.5205652,3.204137
0.1808746,0.6717261999999999,3.2456869999999998
0.1378425,0.7514803000000001,3.266207
0.1399999,0.2050379,3.603212
0.17642370000000002,-0.1152981,3.723638
0.2220969,-0.4466077,3.863342
0.1505875,-0.509258,3.769945
0.24254629999999996,0.1927874,3.543746
0.3241929,-0.1457531,3.588103
0.3634587,-0.4898574000000001,3.718907
0.32057440000000004,-0.5528327,3.7402059999999997
0.2359113,0.7030829000000001,3.4193300000000004
0.04277071,0.12735660000000001,3.732847
0.06318058,0.1798718,3.68025
0.1291617,0.8142444999999999,3.283042
0.09487966,0.7328601,3.220137
0.21936509999999998,0.49087040000000004,3.499764
0.23941410000000002,0.7714821,3.3916459999999997
0.2004211,0.8624642,3.368696
0.09667956,0.6947505999999999,3.568456
0.08440205,0.5175624,3.640449
0.05903902,0.3296812,3.681657
0.04622756,0.1912906,3.719433
0.34540040000000005,0.6706300999999999,3.3363669999999996
0.2897217,0.5209318000000001,3.2051580000000004
0.18021120000000002,0.6725414000000001,3.24631
0.13666879999999998,0.7514954,3.270332
0.1433659,0.2061826,3.600389
0.1768597,-0.11350710000000001,3.7227370000000004
0.2203712,-0.4449419,3.863182
0.14856270000000002,-0.5074198000000001,3.769944
0.248889,0.2026402,3.523428
0.3218581,-0.1353691,3.5849870000000004
0.36282570000000003,-0.4904903000000001,3.7200699999999998
0.320653,-0.5526795999999999,3.7427910000000004
0.23531010000000002,0.7027308000000001,3.4196760000000004
0.042505699999999993,0.12954680000000002,3.733546
0.06474864,0.187362,3.681889
0.1248307,0.8063024999999999,3.278482
0.1976729,0.7783713000000001,3.298
0.21948070000000008,0.4907399,3.499374
0.2383487,0.7708628000000001,3.392042
0.19804249999999998,0.8605804,3.368558
0.09678379,0.6940464,3.5691940000000004
0.08492246,0.5172764,3.642031
0.05927378,0.32944450000000003,3.683269
0.04953074,0.18828720000000002,3.715322
0.3447872,0.6707907,3.335817
0.2886886,0.5190541,3.207296
0.1797422,0.6710861,3.248384
0.1372102,0.7502717,3.2728200000000003
0.1466583,0.20619780000000001,3.597436
0.1761198,-0.1131388,3.7212629999999995
0.2126562,-0.4408974,3.856531
0.1405968,-0.5032867999999999,3.7635300000000003
0.2512737,0.2013676,3.51895
0.3220217,-0.1357672,3.584793
0.3636656,-0.4894394,3.719351
0.321184,-0.554473,3.7383580000000003
0.2345864,0.7022465,3.419939
0.04741244,0.130715,3.725025
0.06692813,0.19054000000000001,3.679
0.1160097,0.8145055,3.281643
0.20218,0.7748392,3.2943260000000003
0.21984339999999997,0.4902219,3.498893
0.2379114,0.7687699,3.3920730000000003
0.19645520000000002,0.8582982,3.3691
0.09452135,0.6930451999999999,3.578351
0.08483252,0.51437,3.647681
0.05952058,0.3259381,3.686889
0.05517294,0.19408920000000002,3.717282
0.34384440000000005,0.671263,3.3352449999999996
0.2874029000000001,0.5175343,3.2082669999999998
0.17888959999999998,0.6698956,3.2492810000000003
0.1351196,0.7488895999999999,3.276686
0.1491812,0.20541410000000002,3.596447
0.1758379,-0.11434100000000001,3.719961
0.2146096,-0.44198679999999996,3.8574309999999996
0.14128429999999995,-0.5040626,3.7656099999999997
0.2516701,0.2019753,3.517404
0.3216934,-0.13495639999999998,3.5843870000000004
0.3624051,-0.48560299999999995,3.718378
0.3221819,-0.5523725,3.736729
0.2342899,0.7006051999999999,3.419985
0.05421007,0.1341621,3.7263580000000003
0.07116771,0.1954415,3.682
0.12206030000000001,0.8126248,3.2836440000000002
0.1989021,0.7772460999999999,3.2957970000000003
0.2197744,0.4899544,3.499101
0.23600589999999996,0.7663386999999999,3.3930949999999998
0.1944378,0.8555494,3.369903
0.09549869999999999,0.6909243,3.5761830000000003
0.08818428,0.5112712,3.643733
0.06315497,0.322558,3.6820230000000014
0.06131083,0.1928447,3.7151730000000014
0.3429242,0.6713591,3.334453
0.2866209,0.5152890999999999,3.2095700000000003
0.1777622,0.6672842,3.250961
0.13439820000000002,0.7515094,3.279413
0.15016179999999998,0.2057455,3.597043
0.1753797,-0.1146817,3.719521
0.217381,-0.443591,3.8587879999999997
0.14406170000000001,-0.5057225000000001,3.767011
0.2518038,0.2021542,3.517527
0.3215054,-0.13502650000000002,3.583967
0.3625824,-0.4856087000000001,3.718207
0.3214867,-0.5519510999999999,3.739123
0.2327842,0.6986651,3.421044
0.0608919,0.1305387,3.7196910000000014
0.07232410000000003,0.19486879999999998,3.6808669999999997
0.12422280000000001,0.8108810000000001,3.2820199999999997
0.19463239999999998,0.7693466999999999,3.299547
0.2203537,0.4889049,3.499591000000001
0.235623,0.7648946999999999,3.394485
0.1928079,0.8531754999999999,3.371144
0.09550693,0.6915448000000001,3.5773580000000003
0.09242949,0.5209544,3.661632
0.06568311,0.3340006,3.705338
0.06422937,0.2357415,3.714689
0.3438002,0.6669941999999999,3.3361389999999997
0.2861925,0.5148397,3.210124
0.177325,0.666806,3.2515810000000003
0.121343,0.7362880999999999,3.26474
0.1522488,0.20508339999999997,3.597532
0.1752187,-0.11553510000000004,3.7199739999999997
0.22248249999999997,-0.4459298,3.8631580000000003
0.149206,-0.5080863,3.771326
0.25329320000000005,0.2007114,3.5170760000000003
0.32197059999999994,-0.13640429999999998,3.584329
0.3620712,-0.4840574,3.7185080000000004
0.3221139,-0.5514114999999999,3.7398730000000002
0.23255140000000002,0.6971892,3.42237
0.06031345,0.1719167,3.7138760000000004
0.07544945,0.2001862,3.673857
0.1159904,0.8143457,3.2809760000000003
0.1636819,0.7758510999999999,3.281
0.22090990000000002,0.4887722,3.4986699999999997
0.23546060000000002,0.7648709,3.3940930000000002
0.1915891,0.8521466000000001,3.3704099999999997
0.09607180000000001,0.6912522,3.5760620000000003
0.09330624,0.519457,3.65836
0.06824899,0.3318947,3.700795
0.06561804,0.2310455,3.703129
0.3425218,0.6694453,3.3346440000000004
0.2845519,0.5175635999999999,3.207218
0.18514660000000002,0.6206428,3.208175
0.14936259999999998,0.6763988000000001,3.231673
0.1541504,0.20521639999999997,3.5963849999999997
0.1753757,-0.1151278,3.7196059999999997
0.21598409999999998,-0.44629650000000004,3.8591330000000004
0.1425461,-0.5084069999999999,3.767525
0.2553594,0.20036310000000002,3.514411
0.3220552,-0.13633720000000002,3.5841629999999998
0.3625953,-0.4837933,3.7182150000000003
0.3228864,-0.5516894,3.73903
0.23246950000000002,0.6971303000000001,3.4220029999999997
0.06005179,0.1711645,3.6977330000000004
0.07563610000000001,0.19220689999999999,3.6677779999999998
0.1065675,0.7303813,3.232151
0.1292903,0.7309286,3.239
0.2209165,0.48880680000000004,3.498707
0.2349812,0.7653535,3.3935910000000002
0.19112590000000002,0.8528444,3.3700919999999996
0.09614275,0.6913847,3.5759769999999995
0.09336117,0.5196214,3.658329
0.06864987,0.3320694,3.700957
0.06761742,0.23414110000000002,3.7072279999999997
0.3429379,0.6670769,3.33495
0.2848039,0.5186225999999999,3.205355
0.15709379999999998,0.6632333,3.219177
0.1182184,0.7281858,3.2460560000000003
0.15445910000000002,0.2055047,3.597352
0.1756604,-0.115048,3.720182
0.21074110000000001,-0.441349,3.856691000000001
0.1374412,-0.5035927,3.765068
0.2558975,0.19985350000000002,3.515672
0.3223413,-0.13721689999999998,3.584446
0.3625963,-0.48379269999999996,3.7182129999999995
0.324228,-0.5505304,3.7380980000000004
0.2321667,0.6973986999999999,3.421793
0.06196619,0.17200929999999998,3.7164989999999998
0.07740586,0.23512870000000002,3.669625
0.09193237,0.7708897,3.2561080000000002
0.1242212,0.7613833999999999,3.250625
0.2208995,0.4888357,3.498599
0.23455700000000002,0.7667076999999999,3.392125
0.1906598,0.8555475,3.3699480000000004
0.09674879,0.6919727,3.574963
0.09384067,0.5194356,3.656017
0.07070491,0.3320074,3.6997410000000004
0.06541185,0.2243493,3.704097
0.3433524000000001,0.6661325,3.33525
0.28536880000000003,0.524197,3.20033
0.16122,0.6698949000000001,3.223353
0.120316,0.7353851,3.246673
0.15449520000000005,0.2044126,3.597198
0.1761421,-0.1155242,3.721112
0.20805700000000002,-0.439669,3.8557059999999996
0.134949,-0.5020282,3.763987
0.2558512,0.19952779999999998,3.51675
0.322577,-0.137771,3.5846400000000003
0.3625762,-0.48270329999999995,3.717135
0.3242465,-0.5506269,3.737806
0.2318201,0.6982026,3.420874
0.0644575,0.16271660000000002,3.7024480000000004
0.07375929,0.20563270000000008,3.668501
0.09807774,0.7789689999999999,3.257771
0.153548,0.7518517,3.286
0.2210117,0.48876709999999995,3.498477
0.2345952000000001,0.7669256,3.391773
0.1904905,0.8558484000000001,3.3698050000000004
0.09676961,0.6957939000000001,3.577499
0.09415513,0.5218018,3.656072
0.07130914,0.3336544,3.697492
0.0660488,0.2260129,3.701251
0.3435625,0.6655191999999999,3.335454
0.2821614,0.5341197,3.19846
0.17212979999999994,0.6684287,3.227805
0.1258638,0.7365901,3.248782
0.1549035,0.202657,3.59608
0.17680929999999995,-0.11616230000000001,3.7220190000000004
0.2136974,-0.44319929999999996,3.859114
0.1401085,-0.5054356,3.767832
0.25625010000000004,0.1994493,3.517865
0.3232216,-0.1381442,3.584688
0.36270549999999996,-0.4827451,3.7170699999999997
0.3241385,-0.5510681,3.73995
0.2318422,0.6983216,3.4206230000000004
0.0672922,0.1618005,3.698186
0.07496773,0.1965127,3.6692730000000013
0.10575760000000001,0.7893979999999999,3.275465
0.14368770000000006,0.7604091,3.258091
0.221036,0.488861,3.4983779999999998
0.23463649999999997,0.7673759,3.3913919999999997
0.1901139,0.8563061,3.369686
0.09685663,0.6971191,3.578822
0.09513157,0.5168518,3.6454230000000014
0.07139366,0.3271861,3.680766
0.06288018,0.1893995,3.6997379999999995
0.34029499999999996,0.6735018,3.334051
0.28436849999999997,0.5336173000000001,3.1964919999999997
0.1722371,0.6682812,3.2276580000000004
0.1266019,0.7371941999999999,3.250484
0.1549189,0.2027389,3.5961160000000003
0.17700529999999998,-0.115922,3.7223269999999995
0.21951820000000002,-0.4430939999999999,3.862537
0.1451708,-0.5051574000000001,3.771953
0.2561552,0.1993584,3.517918
0.324256,-0.1381326,3.584321
0.36298420000000003,-0.48219359999999994,3.715958
0.323922,-0.5495142,3.745231
0.2318373,0.6986729,3.420325
0.06233476,0.1367554,3.7045230000000013
0.07843655,0.20672820000000008,3.6532
0.1201762,0.8049505,3.281251
0.1508049,0.7462573,3.2489999999999997
0.22146860000000002,0.48884520000000004,3.4981980000000004
0.2351215,0.7673498000000001,3.391468
0.18980999999999998,0.8560754999999999,3.370068
0.09701330000000001,0.6967534000000001,3.578881
0.09589478,0.5161377,3.6447540000000003
0.07271737,0.32639120000000005,3.680045
0.06288761,0.1857271,3.694314
0.33935740000000003,0.6751018,3.333671
0.2838313,0.5331968,3.196698
0.1790068,0.6549928,3.2221450000000003
0.1272462,0.7264344,3.2466060000000003
0.155361,0.2029103,3.595889
0.17701050000000002,-0.1158502,3.721979
0.2196411,-0.44289890000000004,3.8625410000000002
0.14510499999999998,-0.5048959,3.7721199999999997
0.2562703,0.1992806,3.517558
0.32440749999999996,-0.1381568,3.5841010000000004
0.3631841,-0.4830746,3.7162230000000003
0.3237373,-0.5509390000000001,3.743841
0.23222039999999997,0.6986619000000001,3.420332
0.0640237,0.1232381,3.704358
0.0784735,0.19279129999999997,3.6548
0.10255439999999999,0.7819001999999999,3.270528
0.1321231,0.7730963000000001,3.2666
0.22129189999999999,0.48908329999999994,3.498439
0.2339739,0.7677789,3.3912730000000004
0.1891069,0.8565562,3.369617
0.09879168,0.6956899000000001,3.5792029999999997
0.1002502,0.5183848,3.6516949999999997
0.08183169,0.32687009999999994,3.681689
0.06542522,0.233375,3.688297
0.3392142,0.6755179,3.3339019999999997
0.2834567,0.5332991,3.197375
0.18074400000000002,0.6645052,3.235293
0.12619,0.740079,3.258283
0.15669960000000002,0.2045616,3.600178
0.1773642,-0.11641889999999999,3.722228
0.21946390000000002,-0.4420949000000001,3.861636
0.14474520000000002,-0.5041475999999999,3.7715120000000004
0.256276,0.19932439999999998,3.51766
0.3242786,-0.1381359,3.584221
0.3631364,-0.4832666,3.716335
0.3223531,-0.5486161,3.7424720000000002
0.231352,0.6990514,3.420296
0.053183400000000006,0.17012049999999998,3.6866440000000003
0.0796115,0.21239670000000002,3.637857
0.1131086,0.8068781,3.28365
0.1422386,0.7910593,3.277429
0.22140279999999998,0.4888183,3.4979720000000003
0.2337196,0.7676090999999999,3.39119
0.1890125,0.8567431999999999,3.369795
0.09880191,0.6956694999999999,3.57921
0.10029550000000001,0.5183215999999999,3.651619
0.07444643,0.32813159999999997,3.683674
0.06314627,0.20677779999999998,3.68906
0.3394095,0.6760027,3.333915
0.2861046,0.5299304,3.2009
0.19858510000000001,0.642649,3.223195
0.1371394,0.718176,3.24533
0.15761429999999998,0.2030122,3.597968
0.1773549,-0.1169754,3.722003
0.2199432000000001,-0.4422793,3.861535
0.14525739999999998,-0.5043331,3.7713660000000004
0.2571108,0.19931129999999997,3.5164480000000005
0.3242788,-0.1379701,3.5840940000000003
0.36331729999999995,-0.4857132000000001,3.716679
0.3250107,-0.5492285,3.7403739999999996
0.23116,0.6988876,3.420146
0.059971400000000015,0.1406329,3.692309
0.07908464,0.19094229999999998,3.6492730000000004
0.11456300000000001,0.7823488000000001,3.266669
0.1423128,0.758257,3.2686669999999998
0.22133809999999998,0.4891071,3.498557
0.23363299999999998,0.7681103,3.391287
0.1885753,0.8570098,3.3698699999999997
0.09870645,0.6966661999999999,3.579849
0.10021039999999999,0.5193233,3.652276
0.07438789,0.3288592,3.6831660000000004
0.06341214,0.20600149999999998,3.688681
0.3391037,0.6763147,3.334366
0.2859322,0.5300727,3.2008509999999997
0.1979021,0.6433017,3.2205340000000002
0.1384249,0.7180468000000001,3.247487
0.157296,0.20355479999999998,3.600147
0.1773565,-0.1173803,3.72234
0.22059279999999998,-0.44284179999999995,3.86195
0.1458661,-0.5049358,3.7718809999999996
0.256758,0.198848,3.518296
0.3245031,-0.13878959999999999,3.584455
0.3633263,-0.4857268,3.716881
0.3251281,-0.5501024,3.739618
0.23105079999999997,0.6993191,3.420332
0.05944645,0.1422225,3.700134
0.08142906,0.19627920000000001,3.6450370000000003
0.1110825,0.7793760000000001,3.260098
0.15035079999999998,0.7350594,3.2505
0.2212723,0.4890503,3.498795
0.2336837,0.7681720999999999,3.391324
0.1885983,0.8575865,3.370451
0.09894077,0.6963439,3.5793739999999996
0.09937634,0.5193272,3.6524389999999998
0.07425898,0.3287483,3.683235
0.06217809,0.2061530000000001,3.6892379999999996
0.3407946,0.6716709,3.336502
0.2808177,0.5358178000000001,3.198223
0.1659685,0.6858072,3.2322330000000004
0.13173220000000002,0.7633768,3.269304
0.1564055,0.2032295,3.601085
0.17723160000000002,-0.11790830000000001,3.722775
0.22068569999999998,-0.4431069,3.861999
0.1464355,-0.5053282,3.771463
0.2563623,0.19828929999999997,3.5190059999999996
0.32469349999999997,-0.1393485,3.5847589999999996
0.36363690000000004,-0.4854507000000001,3.716591
0.32462009999999997,-0.5506186,3.739269
0.2310643,0.6993545999999999,3.420383
0.06003873,0.1408294,3.6974519999999997
0.07636427,0.179609,3.649375
0.1201989,0.8283874,3.28283
0.17826140000000001,0.77408,3.2976
0.2212468,0.4891138,3.498906
0.23366820000000002,0.7681973000000001,3.391347
0.18933029999999998,0.8583955,3.370804
0.09892137,0.6969458000000001,3.5796050000000004
0.09780264,0.5201572,3.653111
0.07413973,0.329229,3.68318
0.06027466,0.20377179999999998,3.688989
0.3416177,0.6753533,3.338639
0.2808422,0.5354211999999999,3.19804
0.1660846,0.6849741,3.233678
0.1329025,0.7603218,3.269669
0.1561448,0.2036542,3.601275
0.17749620000000002,-0.11753569999999999,3.722801
0.2250312,-0.44601369999999996,3.86416
0.1512447,-0.5083491,3.7731489999999996
0.2563958,0.1982629,3.5192769999999998
0.32523040000000003,-0.1393652,3.584722
0.363347,-0.4850532,3.7167230000000004
0.3227972,-0.5506518,3.7402620000000004
0.23103400000000002,0.6993933000000001,3.4204239999999997
0.05928106,0.1417681,3.6884669999999997
0.08206909,0.1959154,3.637
0.1153299,0.8291062,3.2838800000000004
0.1773234,0.7715770000000001,3.3000160000000003
0.22124560000000001,0.48973059999999996,3.4991980000000003
0.2336936,0.7691291,3.391455
0.19071470000000001,0.8608574000000001,3.371654
0.09857427,0.6970656999999999,3.5808370000000003
0.09187979,0.5145702,3.64238
0.07262097,0.3235613,3.6742160000000004
0.061782400000000015,0.1919017,3.6860449999999996
0.342206,0.6766112,3.33958
0.2842674000000001,0.5310835999999999,3.2017439999999997
0.1656526,0.6790745,3.2328799999999998
0.13388470000000002,0.7552019,3.267001
0.156094,0.2037892,3.60141
0.1778636,-0.11711010000000001,3.723439
0.2257655,-0.4470888,3.8653239999999998
0.1521066,-0.5094541,3.7741910000000014
0.2562914,0.19912149999999998,3.519979
0.3257393,-0.138605,3.584735
0.3636196,-0.48524670000000003,3.7166589999999995
0.3233554,-0.5501385,3.740789
0.2310147,0.7002520999999999,3.420582
0.06215741,0.121234,3.694692
0.08162080000000001,0.178715,3.6410910000000003
0.12411019999999999,0.8280213,3.279629
0.18078629999999998,0.77862,3.2917980000000004
0.2217166,0.49036850000000004,3.5002440000000004
0.23388779999999998,0.7696101,3.3945879999999997
0.1925771,0.8625646999999999,3.375092
0.09819868,0.6967226,3.581669
0.0910191,0.5145048,3.643788
0.07077424,0.3231384,3.673581
0.05871098,0.1832713,3.6857260000000003
0.34238379999999996,0.676697,3.3403690000000004
0.2890719,0.5220522,3.211677
0.19774389999999997,0.6287701,3.229894
0.1410369,0.6955401,3.239625
0.15655479999999994,0.2049319,3.6011919999999997
0.17772249999999998,-0.1158986,3.723466
0.21873539999999997,-0.4507608,3.8634410000000003
0.1451654,-0.5130179,3.772188
0.2572259,0.19983270000000009,3.5201279999999997
0.3258432,-0.13684749999999998,3.588661
